node	node_name	descendant_taxa	most_likely_state	state_set	state_probabilities	confidence	ambiguous	unstable	interpretation
Alopecurus_bulbosus|Ammophila_arenaria|Artemisia_maritima|Artemisia_rupestris|Aster_tripolium|Atriplex_calotheca|Atriplex_glabriuscula|Atriplex_laciniata|Atriplex_littoralis|Blysmus_rufus|Cakile_maritima|Calystegia_soldanella|Carex_extensa|Carex_punctata|Centaurium_littorale|Cochlearia_anglica|Cochlearia_danica|Cochlearia_officinalis|Crambe_maritima|Glaucium_flavum|Glaux_maritima|Halimione_pedunculata|Honckenya_peploides|Hordeum_marinum|Juncus_gerardii|Juncus_maritimus|Leymus_arenarius|Limonium_vulgare|Parapholis_strigosa|Plantago_coronopus|Plantago_maritima|Polygonum_oxyspermum|Puccinellia_distans|Puccinellia_limosa|Puccinellia_maritima|Ranunculus_baudotii|Sagina_maritima|Salicornia_europaea|Suaeda_maritima|Triglochin_maritimum|Tripleurospermum_maritimum|Zannichellia_palustris		Alopecurus_bulbosus,Puccinellia_distans,Puccinellia_limosa,Puccinellia_maritima,Parapholis_strigosa,Ammophila_arenaria,Hordeum_marinum,Leymus_arenarius,Blysmus_rufus,Carex_extensa,Carex_punctata,Juncus_gerardii,Juncus_maritimus,Triglochin_maritimum,Zannichellia_palustris,Artemisia_maritima,Artemisia_rupestris,Tripleurospermum_maritimum,Aster_tripolium,Calystegia_soldanella,Plantago_coronopus,Plantago_maritima,Centaurium_littorale,Glaux_maritima,Atriplex_calotheca,Atriplex_glabriuscula,Atriplex_littoralis,Atriplex_laciniata,Halimione_pedunculata,Salicornia_europaea,Suaeda_maritima,Honckenya_peploides,Sagina_maritima,Limonium_vulgare,Polygonum_oxyspermum,Cakile_maritima,Crambe_maritima,Cochlearia_anglica,Cochlearia_officinalis,Cochlearia_danica,Glaucium_flavum,Ranunculus_baudotii	hemicryptophyte	chamaephyte,geophyte,helophyte,hemicryptophyte,therophyte	"{""chamaephyte"": 0.12198711113029, ""geophyte"": 0.193184374614791, ""helophyte"": 0.125964636719176, ""hemicryptophyte"": 0.316596172846803, ""therophyte"": 0.24226770468894}"	0.316596172846803	true	true	unstable node state
Alopecurus_bulbosus|Ammophila_arenaria|Blysmus_rufus|Carex_extensa|Carex_punctata|Hordeum_marinum|Juncus_gerardii|Juncus_maritimus|Leymus_arenarius|Parapholis_strigosa|Puccinellia_distans|Puccinellia_limosa|Puccinellia_maritima|Triglochin_maritimum|Zannichellia_palustris		Alopecurus_bulbosus,Puccinellia_distans,Puccinellia_limosa,Puccinellia_maritima,Parapholis_strigosa,Ammophila_arenaria,Hordeum_marinum,Leymus_arenarius,Blysmus_rufus,Carex_extensa,Carex_punctata,Juncus_gerardii,Juncus_maritimus,Triglochin_maritimum,Zannichellia_palustris	hemicryptophyte	chamaephyte,geophyte,helophyte,hemicryptophyte,therophyte	"{""chamaephyte"": 0.122017090237831, ""geophyte"": 0.242096742364181, ""helophyte"": 0.141224031387227, ""hemicryptophyte"": 0.295336287017843, ""therophyte"": 0.199325848992917}"	0.295336287017843	true	true	unstable node state
Alopecurus_bulbosus|Ammophila_arenaria|Blysmus_rufus|Carex_extensa|Carex_punctata|Hordeum_marinum|Juncus_gerardii|Juncus_maritimus|Leymus_arenarius|Parapholis_strigosa|Puccinellia_distans|Puccinellia_limosa|Puccinellia_maritima		Alopecurus_bulbosus,Puccinellia_distans,Puccinellia_limosa,Puccinellia_maritima,Parapholis_strigosa,Ammophila_arenaria,Hordeum_marinum,Leymus_arenarius,Blysmus_rufus,Carex_extensa,Carex_punctata,Juncus_gerardii,Juncus_maritimus	geophyte	geophyte,hemicryptophyte	"{""chamaephyte"": 0.064671020030454, ""geophyte"": 0.544507237546121, ""helophyte"": 0.067256985497791, ""hemicryptophyte"": 0.226189229186154, ""therophyte"": 0.09737552773948}"	0.544507237546121	true	true	unstable node state
Alopecurus_bulbosus|Ammophila_arenaria|Hordeum_marinum|Leymus_arenarius|Parapholis_strigosa|Puccinellia_distans|Puccinellia_limosa|Puccinellia_maritima		Alopecurus_bulbosus,Puccinellia_distans,Puccinellia_limosa,Puccinellia_maritima,Parapholis_strigosa,Ammophila_arenaria,Hordeum_marinum,Leymus_arenarius	geophyte	geophyte,hemicryptophyte,therophyte	"{""chamaephyte"": 0.017668201362238, ""geophyte"": 0.451150389498965, ""helophyte"": 0.01777413791807, ""hemicryptophyte"": 0.356051315527218, ""therophyte"": 0.157355955693508}"	0.451150389498965	true	true	unstable node state
Alopecurus_bulbosus|Ammophila_arenaria|Parapholis_strigosa|Puccinellia_distans|Puccinellia_limosa|Puccinellia_maritima		Alopecurus_bulbosus,Puccinellia_distans,Puccinellia_limosa,Puccinellia_maritima,Parapholis_strigosa,Ammophila_arenaria	hemicryptophyte	geophyte,hemicryptophyte	"{""chamaephyte"": 0.005928197183011, ""geophyte"": 0.359033440876739, ""helophyte"": 0.005949486589949, ""hemicryptophyte"": 0.53489696333263, ""therophyte"": 0.094191912017672}"	0.53489696333263	true	true	unstable node state
Alopecurus_bulbosus|Parapholis_strigosa|Puccinellia_distans|Puccinellia_limosa|Puccinellia_maritima		Alopecurus_bulbosus,Puccinellia_distans,Puccinellia_limosa,Puccinellia_maritima,Parapholis_strigosa	hemicryptophyte	geophyte,hemicryptophyte	"{""chamaephyte"": 0.002780531881523, ""geophyte"": 0.110124123818945, ""helophyte"": 0.002787003836986, ""hemicryptophyte"": 0.792470681971903, ""therophyte"": 0.091837658490644}"	0.792470681971903	true	false	moderately supported node state
Alopecurus_bulbosus|Puccinellia_distans|Puccinellia_limosa|Puccinellia_maritima		Alopecurus_bulbosus,Puccinellia_distans,Puccinellia_limosa,Puccinellia_maritima	hemicryptophyte	geophyte,hemicryptophyte	"{""chamaephyte"": 0.002780531881523, ""geophyte"": 0.110124123818945, ""helophyte"": 0.002787003836986, ""hemicryptophyte"": 0.792470681971903, ""therophyte"": 0.091837658490644}"	0.792470681971903	true	false	moderately supported node state
Puccinellia_distans|Puccinellia_limosa|Puccinellia_maritima		Puccinellia_distans,Puccinellia_limosa,Puccinellia_maritima	hemicryptophyte	hemicryptophyte	"{""chamaephyte"": 0.000134847318792, ""geophyte"": 0.00112570042957, ""helophyte"": 0.000134907059267, ""hemicryptophyte"": 0.997647641061943, ""therophyte"": 0.000956904130428}"	0.997647641061943	false	false	strongly supported node state
Puccinellia_distans|Puccinellia_limosa		Puccinellia_distans,Puccinellia_limosa	hemicryptophyte	hemicryptophyte	"{""chamaephyte"": 5.639710023e-06, ""geophyte"": 1.9825527343e-05, ""helophyte"": 5.640565314e-06, ""hemicryptophyte"": 0.999951485287977, ""therophyte"": 1.7408909342e-05}"	0.999951485287977	false	false	strongly supported node state
Hordeum_marinum|Leymus_arenarius		Hordeum_marinum,Leymus_arenarius	geophyte	geophyte,therophyte	"{""chamaephyte"": 0.012935247919729, ""geophyte"": 0.568933174026615, ""helophyte"": 0.012957763716726, ""hemicryptophyte"": 0.084855327308696, ""therophyte"": 0.320318487028234}"	0.568933174026615	true	true	unstable node state
