case_id	generating_model	transform	source_state	target_state	true_rate	bijux_estimated_rate	geiger_estimated_rate	bijux_absolute_error	geiger_absolute_error	bijux_within_tolerance	geiger_within_tolerance	closer_engine	tolerance	interpretation
er-three-state-rate-recovery	equal-rates		central	north	0.45	0.354725296659399	0.354725318337797	0.0952747033406011	0.095274681662203	true	true	geiger	0.8	Bijux and stored geiger discrete recovery are compared directly against the same known transition-rate truth.
er-three-state-rate-recovery	equal-rates		central	south	0.45	0.354725296659399	0.354725318337797	0.0952747033406011	0.095274681662203	true	true	geiger	0.8	Bijux and stored geiger discrete recovery are compared directly against the same known transition-rate truth.
er-three-state-rate-recovery	equal-rates		north	central	0.45	0.354725296659399	0.354725318337797	0.0952747033406011	0.095274681662203	true	true	geiger	0.8	Bijux and stored geiger discrete recovery are compared directly against the same known transition-rate truth.
er-three-state-rate-recovery	equal-rates		north	south	0.45	0.354725296659399	0.354725318337797	0.0952747033406011	0.095274681662203	true	true	geiger	0.8	Bijux and stored geiger discrete recovery are compared directly against the same known transition-rate truth.
er-three-state-rate-recovery	equal-rates		south	central	0.45	0.354725296659399	0.354725318337797	0.0952747033406011	0.095274681662203	true	true	geiger	0.8	Bijux and stored geiger discrete recovery are compared directly against the same known transition-rate truth.
er-three-state-rate-recovery	equal-rates		south	north	0.45	0.354725296659399	0.354725318337797	0.0952747033406011	0.095274681662203	true	true	geiger	0.8	Bijux and stored geiger discrete recovery are compared directly against the same known transition-rate truth.
sym-three-state-rate-recovery	symmetric		central	north	1.2	4.42268552874544	4.42266584404172	3.22268552874544	3.22266584404172	false	false	geiger	1.25	Bijux and stored geiger discrete recovery are compared directly against the same known transition-rate truth.
sym-three-state-rate-recovery	symmetric		central	south	0.18	4.53999297624849e-05	3.36508064394478e-13	0.179954600070238	0.179999999999663	true	true	bijux	1.25	Bijux and stored geiger discrete recovery are compared directly against the same known transition-rate truth.
sym-three-state-rate-recovery	symmetric		north	central	1.2	4.42268552874544	4.42266584404172	3.22268552874544	3.22266584404172	false	false	geiger	1.25	Bijux and stored geiger discrete recovery are compared directly against the same known transition-rate truth.
sym-three-state-rate-recovery	symmetric		north	south	0.75	0.221000559180674	0.221051890028048	0.528999440819326	0.528948109971952	true	true	geiger	1.25	Bijux and stored geiger discrete recovery are compared directly against the same known transition-rate truth.
sym-three-state-rate-recovery	symmetric		south	central	0.18	4.53999297624849e-05	3.36508064394478e-13	0.179954600070238	0.179999999999663	true	true	bijux	1.25	Bijux and stored geiger discrete recovery are compared directly against the same known transition-rate truth.
sym-three-state-rate-recovery	symmetric		south	north	0.75	0.221000559180674	0.221051890028048	0.528999440819326	0.528948109971952	true	true	geiger	1.25	Bijux and stored geiger discrete recovery are compared directly against the same known transition-rate truth.
ard-three-state-weak-identification-review	all-rates-different		central	north	2	12.5838911553609	12.5832549308827	10.5838911553609	10.5832549308827			geiger		Bijux and stored geiger discrete recovery are compared directly against the same known transition-rate truth.
ard-three-state-weak-identification-review	all-rates-different		central	south	0.02	4.53999297624849e-05	1.43573599590387e-14	0.0199546000702375	0.0199999999999856			bijux		Bijux and stored geiger discrete recovery are compared directly against the same known transition-rate truth.
ard-three-state-weak-identification-review	all-rates-different		north	central	0.02	1.44018033469096	1.44016938732004	1.42018033469096	1.42016938732004			geiger		Bijux and stored geiger discrete recovery are compared directly against the same known transition-rate truth.
ard-three-state-weak-identification-review	all-rates-different		north	south	1.4	0.589474092380828	0.589483129820884	0.810525907619171	0.810516870179116			geiger		Bijux and stored geiger discrete recovery are compared directly against the same known transition-rate truth.
ard-three-state-weak-identification-review	all-rates-different		south	central	2	4.53999297624849e-05	3.374182312202e-17	1.99995460007024	2			bijux		Bijux and stored geiger discrete recovery are compared directly against the same known transition-rate truth.
ard-three-state-weak-identification-review	all-rates-different		south	north	0.02	0.0166080534212099	0.0166710279088216	0.00339194657879006	0.0033289720911784			geiger		Bijux and stored geiger discrete recovery are compared directly against the same known transition-rate truth.
ard-five-state-overparameterized-review	all-rates-different		central	east	1.1							missing-estimate		Bijux and stored geiger discrete recovery both preserve the omitted transition explicitly because at least one fitted surface did not estimate that state pair.
ard-five-state-overparameterized-review	all-rates-different		central	north	0.9							missing-estimate		Bijux and stored geiger discrete recovery both preserve the omitted transition explicitly because at least one fitted surface did not estimate that state pair.
ard-five-state-overparameterized-review	all-rates-different		central	south	0.8							missing-estimate		Bijux and stored geiger discrete recovery both preserve the omitted transition explicitly because at least one fitted surface did not estimate that state pair.
ard-five-state-overparameterized-review	all-rates-different		central	west	1							missing-estimate		Bijux and stored geiger discrete recovery both preserve the omitted transition explicitly because at least one fitted surface did not estimate that state pair.
